usgs_key,MonitoringLocationIdentifier,Hardness mg/l CaCO3,pH std units,Conductance uS/cm @25C,Ammonia mg/l as N,Nitrites mg/l as N,Fluoride mg/l,Cobalt ug/l,Copper ug/l,Iron ug/l,Arsenic ug/l,Mercury ug/l
1,USGS-09381800,,,1390,,,,,,,,
2,USGS-05123990,919,7.8,2870,0.22,0.067,0.32,0.84,2.8,264,5.5,0.007
3,USGS-01576045,,,,,7.6,,,,,,
4,USGS-14242580,,,55,,,,,,,,
5,USGS-473311122392901,,,23,,,,,,,,
6,USGS-473323122390801,,,300,,,,,,,,
7,USGS-11504290,,7.3,80,0.02,,,,,,,
8,USGS-04190000,,,,0.03,6.91,,,,,,
9,USGS-03353415,248,7.5,520,,4.89,0.14,,,49.9,,
10,USGS-11303500,208,7.8,858,0.03,1.91,0.11,,,13.1,1.5,
11,USGS-02335870,31.2,6.2,97,0.04,0.824,0.04,,,251,0.14,
12,USGS-06898100,,7.8,491,0.05,0.104,,,,,,
13,USGS-02481251,,5.9,91,,,,,,,,
14,USGS-071948095,153,8,341,0.09,0.84,0.13,,,,,
15,USGS-254156080172101,,,632,,,,,,,,
16,USGS-01474010,126,7.9,360,0.14,,,,,160,,
17,USGS-260041080093102,,,441,,,,,,,,
18,USGS-07105900,,8,2680,0.03,,,,,,,
19,USGS-09408400,,,122,,,,,,,,
20,USGS-333226116395604,586,7,1530,,1.33,0.38,,,,0.54,
21,USGS-01442500,45,7.5,169,0.02,,,,,,,
22,USGS-10174500,,,338,,,,,,,,
23,USGS-11447650,67.3,7.8,167,0.02,0.116,0.06,,,45.1,2.1,
24,USGS-08362500,,,1320,,,,,,,,
25,USGS-08330000,,,325,,,,,,,,
26,USGS-13289220,,,,,,,,,,,0.123
27,USGS-01473900,180,8.1,682,,,,,6.84,,,
28,USGS-12301933,,8.3,251,,,,,,,,
29,USGS-212915158013801,,,171,,,,,,,,
30,USGS-05427927,,,,0.08,11.3,,,,,,
31,USGS-03159500,,,,0.07,1.27,,,,,,
32,USGS-11453500,,,338,,0.149,,,,,,
33,USGS-02055080,,8.4,262,,,,,,,,
34,USGS-06800000,373,8,824,0.06,6.2,0.28,,,,4.4,
35,USGS-09408000,,,327,,,,,,,,
36,USGS-01493112,,6.6,162,0.12,6.69,,,,,,
37,USGS-06807000,,,798,,,,,,,,
38,USGS-05558300,,7.9,1200,,,,,,,,
39,USGS-0204289402,,,280,,,,,,,,
40,USGS-12211390,,,,,7.47,,,,,,
41,USGS-473316122392401,,,39700,,,,,,,,
42,USGS-04183000,,,,0.06,9.05,,,,,,
43,USGS-373843118585901,109,6.8,424,,0.074,0.57,,,41.5,89.2,
44,USGS-01479820,164,8,454,,4.67,,,,130,,
45,USGS-04182000,,,,0.09,11.8,,,,,,
46,USGS-14243000,,,52,,,,,,,,
47,USGS-473322122390701,,,25000,,,,,,,,
48,USGS-01618100,,7.9,633,,3.15,,,,,,
49,USGS-01440650,24,7,107,0.03,,,,,,,
50,USGS-11337190,,,,,0.49,,,,,,
51,USGS-05586647,,,727,,1.66,,,,,,
52,USGS-07106500,353,8.3,1160,0.04,,,,2.1,1300,1.3,
53,USGS-06331000,718,7.8,2820,0.21,0.065,0.3,,,,,
54,USGS-07016400,,8,204,,0.222,,,,,,
55,USGS-06324500,591,8.1,1660,0.03,0.7,0.4,,,401,0.5,
56,USGS-07099971,,8.5,600,,,,,,,,
57,USGS-04188100,,,,0.04,5.31,,,,,,
58,USGS-421420121481700,,7.8,122,0.79,0.299,,,,,,
59,USGS-03078020,47,7.5,141,,,,,,170,,
60,USGS-10234500,,,153,,,,,,,,
61,USGS-04253295,,4.47,25,,,,,,,,
62,USGS-425516078535404,,,155,,,,,,,,
63,USGS-08313000,,,304,,,,,,,,
64,USGS-333226116395602,4.61,9.3,445,,0.159,2.52,,,45.6,27.2,
65,USGS-06350000,465,8.1,2270,,,0.4,,,,,
66,USGS-06335500,353,8.4,2510,,,0.31,,6,,,
67,USGS-04188496,,,,0.1,3.9,,,,,,
68,USGS-10219000,,,1580,,,,,,,,
69,USGS-06306300,380,8.2,752,,0.49,0.23,,0.44,110,0.38,
70,USGS-03230450,,8.4,738,0.02,2.38,,,,,,
71,USGS-03111687,91,8.2,416,,,,,,130,,
72,USGS-391900120480001,172,8.9,276,,,0.03,,,,0.41,
73,USGS-343818111553000,,,514,,,,,,,,
74,USGS-05430175,,,,0.2,3.45,,,,,,
75,USGS-03073000,144,8.2,378,,,,,,220,,
76,USEPA-320153106254101,84.1,7.9,431,,2.25,0.64,,1.4,16.5,6.5,
77,USGS-01595300,,7,245,0.02,0.643,,,,,,
78,USGS-320126106254001,88,8,440,,2.26,0.58,,0.79,,8.5,
