MonitoringLocationIdentifier,city_state
USGS-09381800,"KANAB, U"
USGS-05123990,na
USGS-01576045,"CRALEY,PA"
USGS-14242580,"SILVER LAKE,WA"
USGS-473311122392901,na
USGS-473323122390801,na
USGS-14240525,"KID VALLEY,WA"
USGS-11504290,"KLAMATH AGENCY,OR"
USGS-04190000,"DUPONT,OH"
USGS-03353415,"BROWNSBURG,IN"
USGS-11303500,"VERNALIS,CA"
USGS-02335870,"MARIETTA,GA"
USGS-06898100,na
USGS-02481251,"GULFPORT,MS"
USGS-071948095,"JOHNSON,AR"
USGS-07263878,"HUMPHREY,AR"
USGS-254156080172101,na
USGS-01474010,na
USGS-260041080093102,na
USGS-07105900,"FOUNTAIN,CO"
USGS-09408400,"PINE VALLEY,UT"
USGS-333226116395604,na
USGS-08358400,"SAN MARCIAL,NM"
USGS-01442500,"MINISINK HILLS,PA"
USGS-10174500,"HATCH,UT"
USGS-12035000,"SATSOP,WA"
USGS-11447650,"FREEPORT,CA"
USGS-08362500,na
USGS-08330000,"ALBUQUERQUE,NM"
USGS-13289220,na
USGS-01473900,"FORT WASHINGTON,PA"
USGS-12301933,"LIBBY,MT"
USGS-12043000,"FORKS,WA"
USGS-212915158013801,na
USGS-05427927,"WAUNAKEE,WI"
USGS-03159500,"ATHENS,OH"
USGS-11453500,"GUENOC,CA"
USGS-02055080,"ROANOKE,VA"
USGS-06800000,"NICKERSON, N"
USGS-09408000,"LEEDS,UT"
USGS-375607122264701,na
USGS-01589035,"ELKRIDGE,MD"
USGS-13213000,"PARMA,ID"
USGS-14103000,"BIGGS,OR"
USGS-01493112,"CRUMPTON,MD"
USGS-01589290,"ROCKDALE,MD"
USGS-06807000,"NEBRASKA CITY,NE"
USGS-05558300,"HENRY,IL"
USGS-0204289402,"EDGEFIELD,VA"
USGS-16210500," OAHU,HI"
USGS-12211390,na
USGS-473316122392401,na
USGS-04183000,"NEW HAVEN,IN"
USGS-373843118585901,na
USGS-01479820,"KENNETT SQUARE,PA"
USGS-04182000,"FORT WAYNE,IN"
USGS-132692001,na
USGS-14243000,"CASTLE ROCK,WA"
USGS-473322122390701,na
USGS-01618100,"SCRABBLE,WV"
USGS-01364500,"MOUNT MARION,NY"
USGS-01440650,na
USGS-11337190,"JERSEY POINT,CA"
USGS-05586647,"CARLINVILLE,IL"
USGS-07106500,"PUEBLO,CO"
USGS-06331000,"WILLISTON,ND"
USGS-07016400,na
USGS-06324500,"MOORHEAD,MT"
USGS-11174600,"PLEASANTON,CA"
USGS-07099971,na
USGS-04188100,"KALIDA,OH"
USGS-421420121481700,na
USGS-040871475,"MILWAUKEE,WI"
USGS-03078020,na
USGS-10234500,"BEAVER,UT"
USGS-04253295,"INLET,NY"
USGS-040850684,"WEST DEPERE,WI"
USGS-425516078535404,na
USGS-08313000,"OTOWI BRIDGE,NM"
USGS-333226116395602,na
USGS-06350000,"REGENT,ND"
USGS-06335500,"MARMARTH,ND"
USGS-04188496,"FINDLAY,OH"
USGS-10219000,"JUAB,UT"
USGS-12037400,"MONTESANO,WA"
USGS-421652071120601,na
USGS-06306300,"DECKER,MT"
USGS-03230450,"HARRISBURG,OH"
USGS-03111687,na
USGS-11455338,"SOLANO,CA"
USGS-391900120480001,na
USGS-343818111553000,na
USGS-05430175,"FULTON,WI"
USGS-03073000,"JEFFERSON,PA"
USEPA-320153106254101,na
USGS-01595300,"OAKMONT,WV"
USGS-320126106254001,na
USGS-10172200,"SALT LAKE CITY,UT"
USGS-10310500,"CARSON CITY,NV"
USGS-06486000,"SIOUX CITY,IA"
USGS-015765195,"MYLIN CORNERS,PA"
USGS-03497300,"TOWNSEND,TN"
USGS-01573710,"FALMOUTH,PA"
USGS-06817700,"GRAHAM,MO"
USGS-05065500,"PORTLAND,ND"
USGS-04183500,"ANTWERP,OH"
USGS-10350340,"TRACY,NV"
USGS-11169025,"SAN JOSE,CA"
USGS-10092700,ID
USGS-07381495,"MELVILLE,LA"
USGS-12510500,"KIONA,WA"
USGS-08195000,"CONCAN,TX"
USGS-04249000,"LOCK 7, O"
USGS-11453000,"WOODLAND,CA"
USGS-03378500,"NEW HARMONY,IN"
USGS-03609750,na
USGS-07144780,"NF NINNESCAH R AB CHENEY RE,KS"
USGS-395223086214203,na
USGS-322023090544500,na
USGS-01104420,"LEXINGTON,MA"
USGS-11176900,"VERONA,CA"
USGS-10205030,"EMERY,UT"
USGS-08057200," DALLAS,TX"
USGS-320116106262101,na
USGS-01545000,"WESTPORT,PA"
USGS-10336676,"TAHOE PINES,CA"
USGS-11523000,OR
USGS-04185318,"EVANSPORT,OH"
USGS-13290450,HE
USGS-373642122120401,na
USGS-11481500,"BLUE LAKE,CA"
USGS-452230122512201,na
USGS-473317122392101,na
USGS-03072845,na
USGS-390700121080001,na
USGS-07106300,"PINON,CO"
USGS-05288705,"QUEEN AVE IN MINNEAPOLIS,MN"
USGS-05451210,"SOUTH FORK IOWA RIVER NE OF NEW PROVIDENCE,IA"
USGS-11482500,"ORICK,CA"
USGS-12042800,"FORKS,WA"
USGS-04191058,"MELROSE,OH"
USGS-344032111562300,na
USGS-260040080100801,na
USGS-473310122393101,na
USGS-09330000,"BICKNELL,UT"
USGS-405356112205601,na
USGS-444137117044000,na
USGS-09180500,"CISCO,UT"
USGS-373253120422701,na
USGS-371449120224101,na
USGS-13290030,na
USGS-04024000,"SCANLON,MN"
USGS-09522000,na
USGS-04192500,"DEFIANCE,OH"
USGS-372646120410401,na
USGS-03321500,"SPOTTSVILLE,KY"
USGS-13093692,na
USGS-260059080091501,na
USGS-07144790,na
USGS-01558000,"SPRUCE CREEK,PA"
USGS-254841080164401,na
USGS-071912213,"COLCORD,OK"
USGS-373532120524601,na
USGS-10336610,"SOUTH LAKE TAHOE,CA"
USGS-413610087201001,na
USGS-04183038,"HARLAN,IN"
USGS-06469400,"PINGREE,ND"
USGS-10336700,"CRYSTAL BAY,NV"
USGS-03077500,"YOUGHIOGHENY RIVER DAM,PA"
USGS-473319122390701,na
USGS-0205551614,"ROANOKE,VA"
USGS-08067000,"LIBERTY,TX"
USGS-10140700,"OGDEN,UT"
USGS-11313431,"BETHEL ISLAND,CA"
USGS-01542790,na
USGS-391000120580001,na
USGS-01474000," PHILADELPHIA,PA"
USGS-09013000,na
USGS-11455780,na
USGS-14201300,"MT ANGEL,OR"
USGS-09413000,"ST GEORGE,UT"
USGS-4429141171302,na
USGS-14183020,na
USGS-02055379,"ROANOKE,VA"
USGS-11066460,"MWD CROSSING,CA"
USGS-01551500,"WILLIAMSPORT,PA"
USGS-07105800,"SECURITY,CO"
USGS-11453590,"WALTER SPRINGS,CA"
USGS-473317122391501,na
USGS-10310485,na
USGS-11128500,"SOLVANG,CA"
USGS-13154500,"KING HILL,ID"
USGS-08042554,na
USGS-14211720,"PORTLAND,OR"
USGS-254542080145902,na
USGS-13056500,"REXBURG,ID"
USGS-08332010,"BERNARDO,NM"
USGS-07106000,"FOUNTAIN,CO"
USGS-03275500,"RICHMOND,IN"
USGS-343428111511500,na
USGS-01654000,"ANNANDALE,VA"
USGS-04027000,"ODANAH,WI"
USGS-11451800,"RUMSEY,CA"
USGS-02087580,"APEX,NC"
USGS-391700121210001,na
USGS-04072076,"ONEIDA,WI"
USGS-03247500,"PERINTOWN,OH"
USGS-253419080223701,na
USGS-01478220,"CHESTERVILLE,PA"
USGS-02335880,"ATLANTA,GA"
USGS-09367540,"FRUITLAND,NM"
USGS-10194200,"SEVIER,UT"
USGS-07191222,"JAY,OK"
USGS-390148121014701,na
USGS-343019111493900,na
USGS-05120000,"VERENDRYE,ND"
USGS-10336790,na
USGS-395223086214202,na
USGS-373829118564801,na
USGS-04177080,"WALDRON,MI"
USGS-01478245,"STRICKERSVILLE,PA"
USGS-452737122194200,na
USGS-0204289989,"NORFOLK,VA"
USGS-11133000,"LOMPOC,CA"
USGS-373550120314701,na
USGS-443416117084000,na
USGS-02175000,"GIVHANS,SC"
USGS-05427850,"MADISON,WI"
USGS-0204295063,"VIRGINIA BEACH,VA"
USGS-425520078535601," WEST DELAVAN AVE, 1"
USGS-07014000,"STEELVILLE,MO"
